Iteration,BatchReward,GotFlag,AverageActorLoss,PercentageCompleted
1,1497.0,0,0.0038838428,0.05%
2,2073.0,0,-0.0007919759,0.11%
3,2073.0,0,-0.00043437467,0.16%
4,2073.0,0,-0.0015038357,0.21%
5,2313.0,0,-0.0012664847,0.27%
6,2073.0,0,0.0017714945,0.32%
7,921.0,0,-0.00028122618,0.37%
8,921.0,0,-3.670033e-05,0.43%
9,921.0,0,-2.2163988e-06,0.48%
10,921.0,0,-1.0551512e-06,0.53%
11,921.0,0,-2.520673e-05,0.59%
12,921.0,0,-0.0010817766,0.64%
13,921.0,0,-0.000114575996,0.69%
14,921.0,0,-1.5294552e-05,0.75%
15,921.0,0,-7.2214755e-07,0.80%
16,921.0,0,-3.2275915e-07,0.85%
17,921.0,0,-1.6964972e-07,0.91%
18,921.0,0,-1.3045967e-07,0.96%
19,921.0,0,-7.4766575e-08,1.01%
20,921.0,0,-1.1920929e-07,1.07%
21,921.0,0,-7.826835e-08,1.12%
22,921.0,0,-5.967915e-08,1.17%
23,921.0,0,-1.8775463e-08,1.23%
24,921.0,0,-3.6358834e-08,1.28%
25,921.0,0,-5.9455633e-08,1.33%
26,921.0,0,3.8184225e-09,1.39%
27,921.0,0,-1.1231751e-08,1.44%
28,921.0,0,-7.815659e-08,1.49%
29,921.0,0,-2.5339423e-07,1.55%
30,921.0,0,-5.4062904e-05,1.60%
31,921.0,0,7.2211026e-07,1.65%
32,921.0,0,-5.591661e-08,1.71%
33,921.0,0,-2.9951334e-08,1.76%
34,921.0,0,-6.46431e-08,1.81%
35,921.0,0,-4.403293e-08,1.87%
36,921.0,0,-1.18166206e-07,1.92%
37,921.0,0,-2.9057265e-08,1.97%
38,921.0,0,-5.7592988e-08,2.03%
39,921.0,0,-3.054738e-07,2.08%
40,921.0,0,-8.003324e-05,2.13%
41,18600.0,0,0.0030025467,2.20%
42,18900.0,0,-1.9222497e-08,2.27%
43,18900.0,0,-3.233552e-08,2.34%
44,18900.0,0,-8.195639e-09,2.40%
45,18900.0,0,-5.8114527e-09,2.47%
46,18900.0,0,5.066395e-09,2.54%
47,18900.0,0,5.2005053e-08,2.61%
48,18900.0,0,5.306676e-08,2.67%
49,18900.0,0,-3.4128316e-08,2.74%
50,18900.0,0,-3.4868716e-08,2.81%
51,18900.0,0,9.834767e-09,2.88%
52,18900.0,0,-5.8412553e-08,2.94%
53,18900.0,0,-3.069639e-08,3.01%
54,18900.0,0,-4.0382147e-08,3.08%
55,18900.0,0,-2.918765e-08,3.15%
56,18900.0,0,-1.269579e-07,3.21%
57,18900.0,0,-2.4437904e-08,3.28%
58,18900.0,0,3.0808152e-08,3.35%
59,18900.0,0,2.8312206e-08,3.42%
60,18900.0,0,1.66893e-08,3.48%
61,18900.0,0,1.9073486e-08,3.55%
62,18900.0,0,-4.7683715e-09,3.62%
63,18900.0,0,1.1026859e-08,3.69%
64,18900.0,0,1.654029e-08,3.75%
65,18900.0,0,2.592802e-08,3.82%
66,18900.0,0,-2.5331975e-08,3.89%
67,18900.0,0,-1.0430813e-09,3.96%
68,18900.0,0,8.046627e-08,4.02%
69,18900.0,0,-2.5331975e-08,4.09%
70,18900.0,0,-1.38022e-08,4.16%
71,18900.0,0,1.9669534e-08,4.23%
72,18900.0,0,-1.1026859e-08,4.29%
73,18900.0,0,-1.23679635e-08,4.36%
74,18900.0,0,1.4211983e-08,4.43%
75,18900.0,0,-2.5806948e-08,4.50%
76,18900.0,0,2.2500753e-08,4.56%
77,18900.0,0,-6.839633e-08,4.63%
78,18900.0,0,1.2516975e-08,4.70%
79,18900.0,0,-7.152557e-09,4.77%
80,18900.0,0,-8.717179e-08,4.83%
81,18900.0,0,2.6226044e-08,4.90%
82,18900.0,0,8.136034e-08,4.97%
83,18900.0,0,1.0281801e-08,5.04%
84,18900.0,0,-5.9604646e-09,5.10%
85,18900.0,0,1.9669534e-08,5.17%
86,18900.0,0,1.9147992e-08,5.24%
87,18900.0,0,-4.1201712e-08,5.31%
88,18900.0,0,-4.2244793e-08,5.37%
89,18900.0,0,-6.347895e-08,5.44%
90,18900.0,0,-3.904104e-08,5.51%
91,18900.0,0,-6.467104e-08,5.58%
92,18900.0,0,3.680587e-08,5.64%
93,18900.0,0,-6.2584874e-08,5.71%
94,18900.0,0,7.450581e-09,5.78%
95,18900.0,0,-2.3692847e-08,5.85%
96,18900.0,0,-4.6938657e-09,5.91%
97,18900.0,0,-7.584691e-08,5.98%
98,18900.0,0,1.3679266e-07,6.05%
99,18900.0,0,5.5879354e-09,6.12%
100,18900.0,0,2.4437904e-08,6.18%
101,18900.0,0,-1.3336539e-07,6.25%
102,18900.0,0,6.5416096e-08,6.32%
103,18900.0,0,1.5422701e-08,6.39%
104,18900.0,0,-1.1175871e-09,6.45%
105,18900.0,0,3.52785e-08,6.52%
106,18900.0,0,2.6673078e-08,6.59%
107,18900.0,0,7.599592e-09,6.66%
108,18900.0,0,5.453825e-08,6.72%
109,18900.0,0,3.159046e-08,6.79%
110,18900.0,0,5.0738453e-08,6.86%
111,18900.0,0,1.013279e-08,6.93%
112,18900.0,0,3.784895e-08,6.99%
113,18900.0,0,1.2814999e-08,7.06%
114,18900.0,0,1.1362136e-09,7.13%
115,18900.0,0,5.081296e-08,7.20%
116,18900.0,0,-6.213784e-08,7.26%
117,18900.0,0,-2.1401792e-08,7.33%
118,18900.0,0,-2.7325004e-08,7.40%
119,18900.0,0,2.7641654e-08,7.47%
120,18900.0,0,2.6524066e-08,7.53%
121,18900.0,0,1.4297665e-07,7.60%
122,18900.0,0,8.5569916e-08,7.67%
123,18900.0,0,4.1238962e-08,7.74%
124,18900.0,0,1.8156134e-08,7.80%
125,18900.0,0,4.649162e-08,7.87%
126,18900.0,0,-3.5762786e-09,7.94%
127,18900.0,0,-6.723218e-08,8.01%
128,18900.0,0,-3.9078294e-08,8.07%
129,18900.0,0,-1.5497207e-07,8.14%
130,18900.0,0,4.4526534e-08,8.21%
131,18900.0,0,1.2151897e-07,8.28%
132,18900.0,0,4.7683717e-08,8.34%
133,18900.0,0,8.426607e-08,8.41%
134,18900.0,0,1.3411045e-08,8.48%
135,18900.0,0,1.2367964e-07,8.55%
136,18900.0,0,-7.0780515e-09,8.61%
137,18900.0,0,3.576279e-08,8.68%
138,18900.0,0,2.7418137e-08,8.75%
139,18900.0,0,2.3767353e-08,8.82%
140,18900.0,0,1.3349577e-07,8.88%
141,18900.0,0,-6.884336e-08,8.95%
142,18900.0,0,3.2391398e-08,9.02%
143,18900.0,0,-3.144145e-08,9.09%
144,18900.0,0,3.6880374e-09,9.15%
145,18900.0,0,-8.717179e-08,9.22%
146,18900.0,0,-9.551644e-08,9.29%
147,18900.0,0,-1.0058284e-08,9.36%
148,18900.0,0,-1.1976808e-08,9.42%
149,18900.0,0,-3.308058e-08,9.49%
150,18900.0,0,-6.109476e-09,9.56%
151,18900.0,0,-4.544854e-08,9.63%
152,18900.0,0,3.9190056e-08,9.69%
153,18900.0,0,-5.695969e-08,9.76%
154,18900.0,0,4.6938657e-09,9.83%
155,18900.0,0,-2.8312206e-08,9.90%
156,18900.0,0,-6.09085e-08,9.96%
157,18900.0,0,2.1895394e-08,10.03%
158,18900.0,0,2.5518238e-08,10.10%
159,18900.0,0,-1.8165446e-08,10.17%
160,18900.0,0,7.18236e-08,10.23%
161,18900.0,0,8.419156e-08,10.30%
162,18900.0,0,-1.5124678e-07,10.37%
163,18900.0,0,1.2293458e-08,10.44%
164,18900.0,0,-1.5497207e-08,10.50%
165,18900.0,0,2.1833927e-07,10.57%
166,18900.0,0,-8.195639e-09,10.64%
167,18900.0,0,1.3411045e-08,10.71%
168,18900.0,0,-2.3394824e-08,10.77%
169,18900.0,0,1.5676022e-07,10.84%
170,18900.0,0,-3.8109718e-08,10.91%
171,18900.0,0,-8.2030894e-08,10.98%
172,18900.0,0,-1.3262033e-08,11.04%
173,18900.0,0,-6.362796e-08,11.11%
174,18900.0,0,3.7476422e-08,11.18%
175,18900.0,0,-1.4990569e-07,11.25%
176,18900.0,0,9.417534e-08,11.31%
177,18900.0,0,-1.3262033e-08,11.38%
178,18900.0,0,2.8312206e-09,11.45%
179,18900.0,0,-8.791685e-08,11.52%
180,18900.0,0,-2.0414591e-08,11.58%
181,18900.0,0,8.121133e-09,11.65%
182,18900.0,0,-4.6640636e-08,11.72%
183,18900.0,0,2.2612512e-07,11.79%
184,18900.0,0,-5.2154063e-09,11.85%
185,18900.0,0,-5.289912e-08,11.92%
186,18900.0,0,-3.889203e-08,11.99%
187,18900.0,0,-4.7683715e-09,12.06%
188,18900.0,0,3.8184226e-08,12.12%
189,18900.0,0,7.7486035e-08,12.19%
190,18900.0,0,8.34465e-09,12.26%
191,18900.0,0,-5.939044e-08,12.33%
192,18900.0,0,1.090765e-07,12.39%
193,18900.0,0,5.4836274e-08,12.46%
194,18900.0,0,-1.2129546e-07,12.53%
195,18900.0,0,1.3243407e-07,12.60%
196,18900.0,0,4.4703484e-08,12.66%
197,18900.0,0,9.050593e-08,12.73%
198,18900.0,0,7.048249e-08,12.80%
199,18900.0,0,-4.4703484e-08,12.87%
200,18900.0,0,7.942319e-08,12.93%
201,18900.0,0,1.7285346e-08,13.00%
202,18900.0,0,6.1243774e-08,13.07%
203,18900.0,0,-1.6197562e-07,13.14%
204,18900.0,0,9.685754e-09,13.20%
205,18900.0,0,-2.9057265e-08,13.27%
206,18900.0,0,1.937151e-07,13.34%
207,18900.0,0,-8.590519e-08,13.41%
208,18900.0,0,2.1606684e-08,13.47%
209,18900.0,0,-9.544194e-08,13.54%
210,18900.0,0,6.139278e-08,13.61%
211,18900.0,0,-1.591444e-07,13.68%
212,18900.0,0,-1.0073185e-07,13.74%
213,18900.0,0,4.172325e-08,13.81%
214,18900.0,0,-5.26011e-08,13.88%
215,18900.0,0,-2.2813678e-07,13.95%
216,18900.0,0,-1.5050173e-08,14.01%
217,18900.0,0,-8.4862116e-08,14.08%
218,18900.0,0,4.7162175e-08,14.15%
219,18900.0,0,3.218651e-08,14.22%
220,18900.0,0,-7.111579e-08,14.28%
221,18900.0,0,-6.031245e-08,14.35%
222,18900.0,0,9.0301036e-08,14.42%
223,18900.0,0,-4.9322843e-08,14.49%
224,18900.0,0,-1.4200806e-07,14.55%
225,18900.0,0,3.1292437e-08,14.62%
226,18900.0,0,-1.06915834e-07,14.69%
227,18900.0,0,2.4169682e-07,14.76%
228,18900.0,0,1.19060275e-07,14.82%
229,18900.0,0,1.1473894e-08,14.89%
230,18900.0,0,2.7492644e-07,14.96%
231,18900.0,0,2.3722649e-07,15.03%
232,18900.0,0,1.3776123e-07,15.09%
233,18900.0,0,-2.1606684e-08,15.16%
234,18900.0,0,-2.0973385e-08,15.23%
235,18900.0,0,-2.3588538e-07,15.30%
236,18900.0,0,5.155802e-08,15.36%
237,18900.0,0,-1.01923945e-07,15.43%
238,18900.0,0,1.4156103e-08,15.50%
239,18900.0,0,-9.268522e-08,15.57%
240,18900.0,0,-1.5199184e-08,15.63%
241,18900.0,0,8.791685e-09,15.70%
242,18900.0,0,-1.05109066e-07,15.77%
243,18900.0,0,-3.4973024e-07,15.84%
244,18900.0,0,-1.2040138e-07,15.90%
245,18900.0,0,2.479553e-07,15.97%
246,18900.0,0,-2.0861626e-07,16.04%
247,18900.0,0,2.3283064e-07,16.11%
248,18900.0,0,-1.2770295e-07,16.17%
249,18900.0,0,-9.134412e-08,16.24%
250,18900.0,0,-1.992099e-08,16.31%
251,18900.0,0,1.4692544e-07,16.38%
252,18900.0,0,8.014962e-08,16.44%
253,18900.0,0,-2.1569431e-07,16.51%
254,18900.0,0,-8.639693e-07,16.58%
255,18900.0,0,-1.6278122e-07,16.65%
256,18900.0,0,-3.427267e-08,16.71%
257,18900.0,0,-3.308058e-08,16.78%
258,18900.0,0,8.09133e-08,16.85%
259,18900.0,0,-5.64754e-08,16.92%
260,18900.0,0,1.7642975e-07,16.98%
261,18900.0,0,3.2484532e-08,17.05%
262,18900.0,0,-2.1109358e-07,17.12%
263,18900.0,0,4.068017e-08,17.19%
264,18900.0,0,1.3340265e-07,17.25%
265,18900.0,0,-5.699694e-09,17.32%
266,18900.0,0,1.296401e-07,17.39%
267,18900.0,0,-4.61936e-09,17.46%
268,18900.0,0,1.352094e-07,17.52%
269,18900.0,0,-1.3159588e-07,17.59%
270,18900.0,0,1.4017336e-07,17.66%
271,18900.0,0,-4.0605663e-08,17.73%
272,18900.0,0,1.0967255e-07,17.79%
273,18900.0,0,-1.834333e-07,17.86%
274,18900.0,0,1.097843e-07,17.93%
275,18900.0,0,-2.5838614e-07,18.00%
276,18900.0,0,4.649162e-08,18.06%
277,18900.0,0,-9.4026326e-08,18.13%
278,18900.0,0,2.530217e-07,18.20%
279,18900.0,0,5.5506824e-08,18.27%
280,18900.0,0,7.1153043e-09,18.33%
281,18900.0,0,2.5890767e-08,18.40%
282,18900.0,0,1.4938414e-07,18.47%
283,18900.0,0,-1.7695129e-10,18.54%
284,18900.0,0,-1.4722347e-07,18.60%
285,18900.0,0,1.3753771e-07,18.67%
286,18900.0,0,3.5598873e-07,18.74%
287,18900.0,0,-1.8775464e-07,18.81%
288,18900.0,0,1.3537705e-07,18.87%
289,18900.0,0,-6.7828225e-08,18.94%
290,18900.0,0,2.2910536e-08,19.01%
291,18900.0,0,3.7431718e-07,19.08%
292,18900.0,0,-1.7188489e-07,19.14%
293,18900.0,0,9.633601e-08,19.21%
294,18900.0,0,-5.379319e-08,19.28%
295,18900.0,0,-3.0659137e-08,19.35%
296,18900.0,0,-3.3713878e-08,19.41%
297,18900.0,0,-6.526709e-08,19.48%
298,18900.0,0,7.838011e-08,19.55%
299,18900.0,0,2.0176172e-07,19.62%
300,18900.0,0,-7.1227554e-08,19.68%
301,18900.0,0,-2.2053719e-08,19.75%
302,18900.0,0,7.733703e-08,19.82%
303,18900.0,0,-4.2468308e-08,19.89%
304,18900.0,0,-6.690621e-08,19.95%
305,18900.0,0,-3.412366e-08,20.02%
306,18900.0,0,4.2162836e-07,20.09%
307,18900.0,0,1.5348196e-08,20.16%
308,18900.0,0,-1.9550323e-07,20.22%
309,18900.0,0,2.939999e-07,20.29%
310,18900.0,0,3.0505007e-07,20.36%
311,18900.0,0,-8.06991e-08,20.43%
312,18900.0,0,-1.9222497e-07,20.49%
313,18900.0,0,-2.2560359e-07,20.56%
314,18900.0,0,2.7269126e-08,20.63%
315,18900.0,0,1.7538667e-07,20.70%
316,18900.0,0,-2.5883318e-07,20.76%
317,18900.0,0,3.3944846e-07,20.83%
318,18900.0,0,-5.2861868e-08,20.90%
319,18900.0,0,8.5756184e-08,20.97%
320,18900.0,0,-8.2943586e-08,21.03%
321,18900.0,0,1.4116522e-08,21.10%
322,18900.0,0,2.0116568e-08,21.17%
323,18900.0,0,-1.6763806e-08,21.24%
324,18900.0,0,-1.603365e-07,21.30%
325,18900.0,0,9.347685e-08,21.37%
326,18900.0,0,1.013279e-08,21.44%
327,18900.0,0,-1.5616416e-07,21.51%
328,18900.0,0,-4.488975e-09,21.57%
329,18900.0,0,-5.424023e-08,21.64%
330,18900.0,0,-4.081428e-07,21.71%
331,18900.0,0,8.583069e-08,21.78%
332,18900.0,0,4.686415e-08,21.84%
333,18900.0,0,1.552701e-07,21.91%
334,18900.0,0,2.771616e-07,21.98%
335,18900.0,0,-2.3207161e-07,22.05%
336,18900.0,0,2.1457673e-08,22.11%
337,18900.0,0,1.5036669e-07,22.18%
338,18900.0,0,1.6201288e-07,22.25%
339,18900.0,0,1.4603138e-08,22.32%
340,18900.0,0,-1.3008713e-07,22.38%
341,18900.0,0,-1.16080045e-07,22.45%
342,18900.0,0,6.854534e-08,22.52%
343,18900.0,0,-2.5182963e-08,22.59%
344,18900.0,0,-1.9222497e-07,22.65%
345,18900.0,0,5.672872e-07,22.72%
346,18900.0,0,-1.0512769e-07,22.79%
347,18900.0,0,9.4473364e-08,22.86%
348,18900.0,0,1.1175871e-08,22.92%
349,18900.0,0,1.1587143e-06,22.99%
350,18900.0,0,2.2411346e-07,23.06%
351,18900.0,0,4.1812658e-07,23.13%
352,18900.0,0,9.741634e-08,23.19%
353,18900.0,0,1.0922551e-07,23.26%
354,18900.0,0,-1.9229948e-07,23.33%
355,18900.0,0,1.2689503e-07,23.40%
356,18900.0,0,7.5429676e-07,23.46%
357,18900.0,0,2.3394824e-08,23.53%
358,18900.0,0,-1.14366415e-07,23.60%
359,18900.0,0,-2.5155023e-07,23.67%
360,18900.0,0,-2.7224422e-07,23.73%
361,18900.0,0,1.0877848e-08,23.80%
362,18900.0,0,2.0861626e-07,23.87%
363,18900.0,0,-1.0997057e-07,23.94%
364,18900.0,0,-9.037554e-08,24.00%
365,18900.0,0,-1.758337e-08,24.07%
366,18900.0,0,-2.6151538e-08,24.14%
367,18900.0,0,-6.025657e-08,24.21%
368,18900.0,0,6.1430036e-08,24.27%
369,18900.0,0,-3.1888484e-07,24.34%
370,18900.0,0,9.935349e-08,24.41%
371,18900.0,0,3.5017727e-08,24.48%
372,18900.0,0,-5.796552e-08,24.54%
373,18900.0,0,-9.059906e-08,24.61%
374,18900.0,0,-1.1622905e-08,24.68%
375,18900.0,0,2.8021634e-07,24.75%
376,18900.0,0,-2.6136638e-07,24.81%
377,18900.0,0,1.4230609e-07,24.88%
378,18900.0,0,-6.2212346e-09,24.95%
379,18900.0,0,-4.6972184e-07,25.02%
380,18900.0,0,2.9176474e-07,25.08%
381,18900.0,0,1.648441e-07,25.15%
382,18900.0,0,2.0861626e-09,25.22%
383,18900.0,0,2.630055e-08,25.29%
384,18900.0,0,1.1399388e-08,25.35%
385,18900.0,0,2.3841857e-09,25.42%
386,18900.0,0,2.9802322e-08,25.49%
387,18900.0,0,9.834767e-09,25.56%
388,18900.0,0,-1.3411045e-08,25.62%
389,18900.0,0,3.87989e-07,25.69%
390,18900.0,0,3.8698315e-07,25.76%
391,18900.0,0,1.5512109e-07,25.83%
392,18900.0,0,-2.4149195e-08,25.89%
393,18900.0,0,9.968877e-08,25.96%
394,18900.0,0,4.6904665e-07,26.03%
395,18900.0,0,-3.1781383e-08,26.10%
396,18900.0,0,3.5464765e-08,26.16%
397,18900.0,0,3.740564e-07,26.23%
398,18900.0,0,1.4524907e-07,26.30%
399,18900.0,0,1.00748146e-07,26.37%
400,18900.0,0,1.4901161e-09,26.43%
401,18900.0,0,7.361174e-08,26.50%
402,18900.0,0,7.897616e-08,26.57%
403,18900.0,0,-9.417534e-08,26.64%
404,18900.0,0,-1.4647841e-07,26.70%
405,18900.0,0,-1.9332394e-07,26.77%
406,18900.0,0,2.3663044e-07,26.84%
407,18900.0,0,-1.5795231e-07,26.91%
408,18900.0,0,-1.3142824e-07,26.97%
409,18900.0,0,-2.7433038e-07,27.04%
410,18900.0,0,-2.7000905e-07,27.11%
411,18900.0,0,1.3574957e-07,27.18%
412,18900.0,0,9.303912e-09,27.24%
413,18900.0,0,-7.197261e-08,27.31%
414,18900.0,0,1.327321e-07,27.38%
415,18900.0,0,-6.347895e-08,27.45%
416,18900.0,0,-3.1024217e-07,27.51%
417,18900.0,0,-1.6391277e-09,27.58%
418,18900.0,0,1.5705824e-07,27.65%
419,18900.0,0,8.9868905e-07,27.72%
420,18900.0,0,1.2516975e-08,27.78%
421,18900.0,0,-2.2098422e-07,27.85%
422,18900.0,0,-1.2218952e-07,27.92%
423,18900.0,0,1.0281801e-08,27.99%
424,18900.0,0,2.3841858e-08,28.05%
425,18900.0,0,1.1079013e-07,28.12%
426,18900.0,0,-1.8060207e-07,28.19%
427,18900.0,0,2.1368265e-07,28.26%
428,18900.0,0,-6.9588424e-07,28.32%
429,18900.0,0,2.0578504e-07,28.39%
430,18900.0,0,-1.5884638e-07,28.46%
431,18900.0,0,3.278302e-07,28.53%
432,18900.0,0,-4.9192458e-08,28.59%
433,18900.0,0,-9.089708e-08,28.66%
434,18900.0,0,1.0728836e-07,28.73%
435,18900.0,0,-1.758337e-08,28.80%
436,18900.0,0,2.8584154e-07,28.86%
437,18900.0,0,-2.066791e-07,28.93%
