Iteration,BatchReward,GotFlag,AverageActorLoss,PercentageCompleted
438,18900.0,0,2.2664666e-07,29.00%
439,18900.0,0,1.02818014e-07,29.07%
440,18900.0,0,1.8924474e-08,29.13%
441,18900.0,0,-1.0803342e-09,29.20%
442,18900.0,0,1.2636184e-07,29.27%
443,18900.0,0,1.4901161e-08,29.34%
444,18900.0,0,-1.129508e-07,29.40%
445,18900.0,0,-1.11907724e-07,29.47%
446,18900.0,0,-3.0115245e-07,29.54%
447,18900.0,0,1.5437602e-07,29.61%
448,18900.0,0,3.0584633e-08,29.67%
449,18900.0,0,-1.6931445e-07,29.74%
450,18900.0,0,3.4295022e-07,29.81%
451,18900.0,0,1.7397106e-07,29.88%
452,18900.0,0,-2.7950853e-07,29.94%
453,18900.0,0,4.6595932e-07,30.01%
454,18900.0,0,-4.760921e-07,30.08%
455,18900.0,0,4.6387314e-07,30.15%
456,18900.0,0,-2.7269126e-08,30.21%
457,18900.0,0,1.1049211e-07,30.28%
458,18900.0,0,-3.1247734e-07,30.35%
459,18900.0,0,-5.980255e-08,30.42%
460,18900.0,0,-1.9446016e-07,30.48%
461,18900.0,0,-4.7385694e-08,30.55%
462,18900.0,0,-4.8168005e-08,30.62%
463,18900.0,0,8.478761e-08,30.69%
464,18900.0,0,-1.4148652e-07,30.75%
465,18900.0,0,7.882714e-08,30.82%
466,18900.0,0,-1.09449026e-07,30.89%
467,18900.0,0,6.2584875e-09,30.96%
468,18900.0,0,-3.33786e-08,31.02%
469,18900.0,0,1.065433e-08,31.09%
470,18900.0,0,-1.1727214e-07,31.16%
471,18900.0,0,1.2382866e-07,31.23%
472,18900.0,0,-1.3455748e-07,31.29%
473,18900.0,0,3.325939e-07,31.36%
474,18900.0,0,-7.361174e-08,31.43%
475,18900.0,0,2.592802e-08,31.50%
476,18900.0,0,-1.03376806e-07,31.56%
477,18900.0,0,7.8231096e-08,31.63%
478,18900.0,0,8.732081e-08,31.70%
479,18900.0,0,-2.659112e-07,31.77%
480,18900.0,0,2.7343631e-08,31.83%
481,18900.0,0,-9.75281e-08,31.90%
482,18900.0,0,-2.3916364e-08,31.97%
483,18900.0,0,2.2813678e-07,32.04%
484,18900.0,0,-5.9604645e-08,32.10%
485,18900.0,0,-1.8537044e-07,32.17%
486,18900.0,0,-1.2546778e-07,32.24%
487,18900.0,0,4.1738153e-07,32.31%
488,18900.0,0,-1.8924474e-07,32.37%
489,18900.0,0,2.6091934e-07,32.44%
490,18900.0,0,-1.8589198e-08,32.51%
491,18900.0,0,-7.7486035e-09,32.58%
492,18900.0,0,9.909272e-08,32.64%
493,18900.0,0,1.40070915e-08,32.71%
494,18900.0,0,4.0829182e-08,32.78%
495,18900.0,0,-3.3564866e-08,32.85%
496,18900.0,0,1.2218952e-08,32.91%
497,18900.0,0,-1.5050173e-08,32.98%
498,18900.0,0,-6.213784e-08,33.05%
499,18900.0,0,-4.7311186e-08,33.12%
500,18900.0,0,5.248934e-08,33.18%
501,18900.0,0,-2.7939677e-08,33.25%
502,18900.0,0,9.141863e-08,33.32%
503,18900.0,0,-2.6077032e-07,33.39%
504,18900.0,0,4.157424e-07,33.45%
505,18900.0,0,9.924173e-08,33.52%
506,18900.0,0,-1.591444e-07,33.59%
507,18900.0,0,2.5182963e-08,33.66%
508,18900.0,0,6.8070364e-08,33.72%
509,18900.0,0,2.682209e-08,33.79%
510,18900.0,0,-2.1070242e-07,33.86%
511,18900.0,0,-1.3366342e-07,33.93%
512,18900.0,0,-2.2560359e-07,33.99%
513,18900.0,0,-1.8328429e-08,34.06%
514,18900.0,0,-3.0972063e-07,34.13%
515,18900.0,0,1.2487173e-07,34.20%
516,18900.0,0,4.8577785e-08,34.26%
517,18900.0,0,1.7940998e-07,34.33%
518,18900.0,0,-5.1036476e-08,34.40%
519,18900.0,0,1.8436462e-07,34.47%
520,18900.0,0,2.5913118e-07,34.53%
521,18900.0,0,4.172325e-08,34.60%
522,18900.0,0,5.662441e-09,34.67%
523,18900.0,0,-1.19060275e-07,34.74%
524,18900.0,0,3.1068922e-07,34.80%
525,18900.0,0,2.525747e-07,34.87%
526,18900.0,0,2.875924e-07,34.94%
527,18900.0,0,-1.0803342e-07,35.01%
528,18900.0,0,3.8817524e-07,35.07%
529,18900.0,0,1.9177794e-07,35.14%
530,18900.0,0,1.8626451e-08,35.21%
531,18900.0,0,1.8954277e-07,35.28%
532,18900.0,0,1.2218952e-07,35.34%
533,18900.0,0,-2.1010638e-07,35.41%
534,18900.0,0,5.8114527e-09,35.48%
535,18900.0,0,-1.2643635e-07,35.55%
536,18900.0,0,2.0693987e-08,35.61%
537,18900.0,0,-6.020069e-08,35.68%
538,18900.0,0,1.3262033e-07,35.75%
539,18900.0,0,-6.384216e-07,35.82%
540,18900.0,0,-8.6128715e-08,35.88%
541,18900.0,0,1.2814999e-07,35.95%
542,18900.0,0,4.3373555e-07,36.02%
543,18900.0,0,-1.8954277e-07,36.09%
544,18900.0,0,-5.2526595e-08,36.15%
545,18900.0,0,1.1473894e-08,36.22%
546,18900.0,0,1.2127217e-07,36.29%
547,18900.0,0,3.3825636e-08,36.36%
548,18900.0,0,1.4066696e-06,36.42%
549,18900.0,0,1.451373e-07,36.49%
550,18900.0,0,5.9604643e-10,36.56%
551,18900.0,0,1.0550022e-07,36.63%
552,18900.0,0,3.144145e-07,36.69%
553,18900.0,0,5.915761e-08,36.76%
554,18900.0,0,-2.452731e-07,36.83%
555,18900.0,0,-2.2126362e-07,36.90%
556,18900.0,0,-1.5348196e-07,36.96%
557,18900.0,0,-3.7685038e-07,37.03%
558,18900.0,0,8.419156e-08,37.10%
559,18900.0,0,-9.695068e-08,37.17%
560,18900.0,0,-2.0176172e-07,37.23%
561,18900.0,0,-2.9653311e-08,37.30%
562,18900.0,0,2.655387e-07,37.37%
563,18900.0,0,1.1742115e-07,37.44%
564,18900.0,0,-2.9563904e-07,37.50%
565,18900.0,0,8.970499e-08,37.57%
566,18900.0,0,-2.7492643e-08,37.64%
567,18900.0,0,5.294941e-07,37.71%
568,18900.0,0,-6.8768855e-08,37.77%
569,18900.0,0,2.823025e-07,37.84%
570,18900.0,0,2.9712916e-07,37.91%
571,18900.0,0,-2.759695e-07,37.98%
572,18900.0,0,-2.0951033e-07,38.04%
573,18900.0,0,2.7567148e-07,38.11%
574,18900.0,0,2.8014183e-08,38.18%
575,18900.0,0,2.9802322e-08,38.25%
576,18900.0,0,2.8409065e-07,38.31%
577,18900.0,0,-3.1399074e-07,38.38%
578,18900.0,0,6.284565e-08,38.45%
579,18900.0,0,-2.592802e-07,38.52%
580,18900.0,0,-2.0116568e-07,38.58%
581,18900.0,0,1.23679635e-08,38.65%
582,18900.0,0,-3.5509467e-07,38.72%
583,18900.0,0,1.6003847e-07,38.79%
584,18900.0,0,1.5180558e-07,38.85%
585,18900.0,0,3.2484532e-08,38.92%
586,18900.0,0,1.3113022e-07,38.99%
587,18900.0,0,6.92904e-09,39.06%
588,18900.0,0,-4.7683715e-09,39.12%
589,18900.0,0,-1.1175871e-07,39.19%
590,18900.0,0,4.842877e-09,39.26%
591,18900.0,0,-1.7162412e-07,39.33%
592,18900.0,0,6.798655e-08,39.39%
593,18900.0,0,4.2274596e-07,39.46%
594,18900.0,0,8.9406965e-10,39.53%
595,18900.0,0,2.6136638e-07,39.60%
596,18900.0,0,5.2452087e-08,39.66%
597,18900.0,0,7.454306e-08,39.73%
598,18900.0,0,-2.3767352e-07,39.80%
599,18900.0,0,2.3759901e-07,39.87%
600,18900.0,0,-3.2206066e-07,39.93%
601,18900.0,0,-7.523573e-08,40.00%
602,18900.0,0,1.2233853e-07,40.07%
603,18900.0,0,-3.216788e-07,40.14%
604,18900.0,0,-1.12466516e-07,40.20%
605,18900.0,0,-1.2516975e-08,40.27%
606,18900.0,0,-1.2345612e-07,40.34%
607,18900.0,0,3.0010938e-07,40.41%
608,18900.0,0,-1.0848046e-07,40.47%
609,18900.0,0,4.506111e-07,40.54%
610,18900.0,0,2.3692847e-08,40.61%
611,18900.0,0,-2.208352e-07,40.68%
612,18900.0,0,6.198883e-08,40.74%
613,18900.0,0,-1.256168e-07,40.81%
614,18900.0,0,1.630932e-07,40.88%
615,18900.0,0,1.4483929e-07,40.95%
616,18900.0,0,4.065037e-07,41.01%
617,18900.0,0,-6.228685e-08,41.08%
618,18900.0,0,1.309067e-07,41.15%
619,18900.0,0,-1.5944243e-08,41.22%
620,18900.0,0,-7.897616e-08,41.28%
621,18900.0,0,8.836388e-08,41.35%
622,18900.0,0,-6.556511e-09,41.42%
623,18900.0,0,-2.3961067e-07,41.49%
624,18900.0,0,1.2241304e-07,41.55%
625,18900.0,0,-1.5944242e-07,41.62%
626,18900.0,0,8.016825e-08,41.69%
627,18900.0,0,2.4745242e-07,41.76%
628,18900.0,0,-4.9769877e-08,41.82%
629,18900.0,0,-1.2014061e-07,41.89%
630,18900.0,0,1.6614795e-08,41.96%
631,18900.0,0,-2.7418137e-08,42.03%
632,18900.0,0,4.798174e-08,42.09%
633,18900.0,0,8.0764295e-08,42.16%
634,18900.0,0,2.9862857e-08,42.23%
635,18900.0,0,-9.253621e-08,42.30%
636,18900.0,0,-4.425645e-08,42.36%
637,18900.0,0,-1.6383827e-07,42.43%
638,18900.0,0,-8.5383654e-08,42.50%
639,18900.0,0,1.456216e-07,42.57%
640,18900.0,0,-3.3974647e-08,42.63%
641,18900.0,0,-9.658933e-07,42.70%
642,18900.0,0,1.2338161e-07,42.77%
643,18900.0,0,1.0758638e-07,42.84%
644,18900.0,0,-7.793307e-08,42.90%
645,18900.0,0,2.3543835e-08,42.97%
646,18900.0,0,-1.3783574e-07,43.04%
647,18900.0,0,-3.043562e-07,43.11%
648,18900.0,0,-3.822148e-08,43.17%
649,18900.0,0,-8.7097284e-08,43.24%
650,18900.0,0,-1.5586615e-07,43.31%
651,18900.0,0,4.918873e-07,43.38%
652,18900.0,0,1.3485551e-07,43.44%
653,18900.0,0,1.15633014e-07,43.51%
654,18900.0,0,-1.19060275e-07,43.58%
655,18900.0,0,-7.905066e-08,43.65%
656,18900.0,0,9.894371e-08,43.71%
657,18900.0,0,1.436472e-07,43.78%
658,18900.0,0,-4.4554472e-08,43.85%
659,18900.0,0,-1.0058284e-07,43.92%
660,18900.0,0,8.393079e-08,43.98%
661,18900.0,0,-1.7344952e-07,44.05%
662,18900.0,0,-2.2020191e-07,44.12%
663,18900.0,0,3.736466e-08,44.19%
664,18900.0,0,4.7057867e-07,44.25%
665,18900.0,0,3.3825636e-08,44.32%
666,18900.0,0,-1.3120473e-07,44.39%
667,18900.0,0,-1.3232231e-07,44.46%
668,18900.0,0,-1.06915834e-07,44.52%
669,18900.0,0,1.2233853e-07,44.59%
670,18900.0,0,-3.9011707e-07,44.66%
671,18900.0,0,-3.641471e-08,44.73%
672,18900.0,0,-2.380833e-07,44.79%
673,18900.0,0,5.820394e-07,44.86%
674,18900.0,0,2.71108e-08,44.93%
675,18900.0,0,1.8570572e-07,45.00%
676,18900.0,0,-1.7352403e-07,45.06%
677,18900.0,0,1.8756836e-07,45.13%
678,18900.0,0,-4.310906e-07,45.20%
679,18900.0,0,-4.4554472e-08,45.27%
680,18900.0,0,-4.5001507e-08,45.33%
681,18900.0,0,3.5256147e-07,45.40%
682,18900.0,0,2.3423694e-07,45.47%
683,18900.0,0,1.4781952e-07,45.54%
684,18900.0,0,2.5272368e-07,45.60%
685,18900.0,0,-1.0341406e-07,45.67%
686,18900.0,0,-1.2114644e-07,45.74%
687,18900.0,0,-8.806586e-08,45.81%
688,18900.0,0,3.181398e-07,45.87%
689,18900.0,0,3.144145e-08,45.94%
690,18900.0,0,1.2516975e-08,46.01%
691,18900.0,0,-2.7045608e-08,46.08%
692,18900.0,0,-1.3075769e-08,46.14%
693,18900.0,0,-2.3931264e-07,46.21%
694,18900.0,0,1.1019409e-07,46.28%
695,18900.0,0,3.069639e-08,46.35%
696,18900.0,0,-2.875924e-08,46.41%
697,18900.0,0,-5.796552e-08,46.48%
698,18900.0,0,-1.3545156e-07,46.55%
699,18900.0,0,4.047528e-08,46.62%
700,18900.0,0,-9.4920395e-08,46.68%
701,18900.0,0,-2.2649765e-07,46.75%
702,18900.0,0,2.3394823e-07,46.82%
703,18900.0,0,-5.4910777e-07,46.89%
704,18900.0,0,7.186085e-08,46.95%
705,18900.0,0,4.786253e-07,47.02%
706,18900.0,0,9.149313e-08,47.09%
707,18900.0,0,1.8076972e-07,47.16%
708,18900.0,0,-8.009374e-08,47.22%
709,18900.0,0,3.7401914e-08,47.29%
710,18900.0,0,-1.7950312e-07,47.36%
711,18900.0,0,-1.2516975e-07,47.43%
712,18900.0,0,2.0623207e-07,47.49%
713,18900.0,0,-1.0669231e-07,47.56%
714,18900.0,0,1.3321637e-07,47.63%
715,18900.0,0,1.8656254e-07,47.70%
716,18900.0,0,-1.8298626e-07,47.76%
717,18900.0,0,5.275011e-08,47.83%
718,18900.0,0,-1.8671155e-07,47.90%
719,18900.0,0,-2.951175e-07,47.97%
720,18900.0,0,6.824732e-08,48.03%
721,18900.0,0,4.3392183e-07,48.10%
722,18900.0,0,-2.1029264e-08,48.17%
723,18900.0,0,1.1876225e-07,48.24%
724,18900.0,0,-2.194941e-07,48.30%
725,18900.0,0,-4.7385694e-08,48.37%
726,18900.0,0,-8.860603e-08,48.44%
727,18900.0,0,-1.9595026e-07,48.51%
728,18900.0,0,-2.577901e-08,48.57%
729,18900.0,0,-7.256865e-08,48.64%
730,18900.0,0,6.467104e-08,48.71%
731,18900.0,0,-2.8833747e-07,48.78%
732,18900.0,0,-3.6507846e-08,48.84%
733,18900.0,0,1.1458993e-07,48.91%
734,18900.0,0,-1.5646219e-07,48.98%
735,18900.0,0,-1.2725592e-07,49.05%
736,18900.0,0,4.708767e-08,49.11%
737,18900.0,0,7.152557e-09,49.18%
738,18900.0,0,-1.7359852e-07,49.25%
739,18900.0,0,-3.0845403e-08,49.32%
740,18900.0,0,1.4096499e-07,49.38%
741,18900.0,0,-7.152557e-09,49.45%
742,18900.0,0,2.1025538e-07,49.52%
743,18900.0,0,-8.523464e-08,49.59%
744,18900.0,0,1.13248824e-07,49.65%
745,18900.0,0,3.4272671e-09,49.72%
746,18900.0,0,7.3499976e-08,49.79%
747,18900.0,0,-5.4091217e-08,49.86%
748,18900.0,0,-1.14440915e-07,49.92%
749,18900.0,0,-7.390976e-08,49.99%
750,18900.0,0,-1.3251424e-07,50.06%
751,18900.0,0,-2.2038817e-07,50.13%
752,18900.0,0,1.1771918e-08,50.19%
753,18900.0,0,-9.8384916e-08,50.26%
754,18900.0,0,-1.271069e-07,50.33%
755,18900.0,0,1.5437602e-07,50.40%
756,18900.0,0,2.0474195e-07,50.46%
757,18900.0,0,5.8114527e-09,50.53%
758,18900.0,0,2.0385778e-08,50.60%
759,18900.0,0,-1.3895333e-07,50.67%
760,18900.0,0,-1.4573335e-07,50.73%
761,18900.0,0,-1.9479543e-07,50.80%
762,18900.0,0,2.225861e-08,50.87%
763,18900.0,0,-3.963709e-08,50.94%
764,18900.0,0,-3.6656857e-08,51.00%
765,18900.0,0,4.425645e-08,51.07%
766,18900.0,0,1.476705e-07,51.14%
767,18900.0,0,2.1457673e-08,51.21%
768,18900.0,0,3.4362077e-07,51.27%
769,18900.0,0,-6.556511e-08,51.34%
770,18900.0,0,-8.016825e-08,51.41%
771,18900.0,0,-1.4128163e-07,51.48%
772,18900.0,0,-5.364418e-08,51.54%
773,18900.0,0,5.6922435e-08,51.61%
774,18900.0,0,-1.6763806e-07,51.68%
775,18900.0,0,5.1781535e-09,51.75%
776,18900.0,0,2.3245812e-07,51.81%
777,18900.0,0,6.3329935e-08,51.88%
778,18900.0,0,1.9464642e-07,51.95%
779,18900.0,0,-1.1473894e-08,52.02%
780,18900.0,0,-2.7477742e-07,52.08%
781,18900.0,0,1.4232472e-07,52.15%
782,18900.0,0,2.016127e-07,52.22%
783,18900.0,0,1.2069941e-08,52.29%
784,18900.0,0,1.6987324e-08,52.35%
785,18900.0,0,5.5879354e-09,52.42%
786,18900.0,0,-1.3038516e-09,52.49%
787,18900.0,0,3.4775585e-08,52.56%
788,18900.0,0,-4.4703485e-09,52.62%
789,18900.0,0,1.3917685e-07,52.69%
790,18900.0,0,1.2814999e-07,52.76%
791,18900.0,0,-9.715557e-08,52.83%
792,18900.0,0,5.638227e-08,52.89%
793,18900.0,0,-2.1532178e-07,52.96%
794,18900.0,0,2.4802983e-07,53.03%
795,18900.0,0,-1.04010105e-07,53.10%
796,18900.0,0,-4.9471854e-08,53.16%
797,18900.0,0,1.347065e-07,53.23%
798,18900.0,0,-2.0444394e-07,53.30%
799,18900.0,0,-1.2814999e-07,53.37%
800,18900.0,0,-2.4855137e-07,53.43%
801,18900.0,0,-2.8118492e-07,53.50%
802,18900.0,0,1.4260411e-07,53.57%
803,18900.0,0,6.943941e-08,53.64%
804,18900.0,0,3.5464765e-08,53.70%
805,18900.0,0,-1.758337e-08,53.77%
806,18900.0,0,2.3543835e-07,53.84%
807,18900.0,0,2.1740794e-07,53.91%
808,18900.0,0,-2.1666288e-07,53.97%
809,18900.0,0,-1.3828277e-07,54.04%
810,18900.0,0,-3.8966536e-07,54.11%
811,18900.0,0,-2.6240946e-07,54.18%
812,18900.0,0,4.7542156e-07,54.24%
813,18900.0,0,3.1143426e-08,54.31%
814,18900.0,0,-1.4543534e-07,54.38%
815,18900.0,0,-3.0994414e-08,54.45%
816,18900.0,0,-1.8835068e-07,54.51%
817,18900.0,0,4.5001507e-08,54.58%
818,18900.0,0,4.36157e-07,54.65%
819,18900.0,0,-2.5816261e-08,54.72%
820,18900.0,0,2.386421e-07,54.78%
821,18900.0,0,-3.1776727e-07,54.85%
822,18900.0,0,6.690621e-08,54.92%
823,18900.0,0,-9.059906e-08,54.99%
824,18900.0,0,-4.3958426e-08,55.05%
825,18900.0,0,-6.4864753e-07,55.12%
826,18900.0,0,8.8214875e-08,55.19%
827,18900.0,0,-7.2419645e-08,55.26%
828,18900.0,0,-1.4394521e-07,55.32%
829,18900.0,0,-4.8577785e-08,55.39%
830,18900.0,0,-1.501292e-07,55.46%
831,18900.0,0,-2.0354986e-07,55.53%
832,18900.0,0,-3.5017729e-09,55.59%
833,18900.0,0,4.4129789e-07,55.66%
834,18900.0,0,1.062639e-08,55.73%
835,18900.0,0,4.649162e-08,55.80%
836,18900.0,0,5.034078e-07,55.86%
837,18900.0,0,2.026558e-08,55.93%
838,18900.0,0,-1.2665987e-08,56.00%
839,18900.0,0,-1.1742115e-07,56.07%
840,18900.0,0,-5.185604e-08,56.13%
841,18900.0,0,-5.453825e-08,56.20%
842,18900.0,0,-3.8169324e-07,56.27%
843,18900.0,0,-2.0176172e-07,56.34%
844,18900.0,0,1.4036894e-07,56.40%
845,18900.0,0,-1.3669022e-07,56.47%
846,18900.0,0,-2.6226044e-08,56.54%
847,18900.0,0,8.434057e-08,56.61%
848,18900.0,0,-2.849847e-09,56.67%
849,18900.0,0,3.7655235e-07,56.74%
850,18900.0,0,5.8114527e-09,56.81%
851,18900.0,0,-5.662441e-09,56.88%
852,18900.0,0,-2.5898217e-07,56.94%
853,18900.0,0,6.7055225e-08,57.01%
854,18900.0,0,3.363006e-08,57.08%
855,18900.0,0,1.1891127e-07,57.15%
856,18900.0,0,1.92523e-07,57.21%
857,18900.0,0,3.0308962e-07,57.28%
858,18900.0,0,-7.50646e-08,57.35%
859,18900.0,0,-8.998439e-08,57.42%
860,18900.0,0,-2.771616e-08,57.48%
861,18900.0,0,3.0845403e-08,57.55%
862,18900.0,0,-6.452203e-08,57.62%
863,18900.0,0,1.1056662e-07,57.69%
864,18900.0,0,9.760261e-08,57.75%
865,18900.0,0,1.0408461e-07,57.82%
866,18900.0,0,-1.2420118e-07,57.89%
867,18900.0,0,-1.5974045e-07,57.96%
