Iteration,BatchReward,GotFlag,AverageActorLoss,PercentageCompleted
868,18900.0,0,2.255477e-07,58.02%
869,18900.0,0,3.1143426e-08,58.09%
870,18900.0,0,-9.328127e-08,58.16%
871,18900.0,0,-3.0085445e-07,58.23%
872,18900.0,0,1.7866492e-07,58.29%
873,18900.0,0,-8.262694e-08,58.36%
874,18900.0,0,1.7032028e-07,58.43%
875,18900.0,0,5.364418e-08,58.50%
876,18900.0,0,1.2248755e-07,58.56%
877,18900.0,0,5.4612755e-08,58.63%
878,18900.0,0,-1.719594e-07,58.70%
879,18900.0,0,3.8743018e-09,58.77%
880,18900.0,0,-1.4901161e-08,58.83%
881,18900.0,0,-5.476177e-09,58.90%
882,18900.0,0,1.0281801e-08,58.97%
883,18900.0,0,2.220273e-08,59.04%
884,18900.0,0,-2.220273e-08,59.10%
885,18900.0,0,1.7881393e-09,59.17%
886,18900.0,0,-1.15633014e-07,59.24%
887,18900.0,0,1.6391277e-09,59.31%
888,18900.0,0,9.872019e-08,59.37%
889,18900.0,0,4.145503e-07,59.44%
890,18900.0,0,1.052022e-07,59.51%
891,18900.0,0,1.0877848e-07,59.58%
892,18900.0,0,-9.387732e-08,59.64%
893,18900.0,0,-8.054078e-08,59.71%
894,18900.0,0,-4.2781232e-07,59.78%
895,18900.0,0,2.0220875e-07,59.85%
896,18900.0,0,8.0242756e-08,59.91%
897,18900.0,0,1.9699335e-07,59.98%
898,18900.0,0,3.6768614e-07,60.05%
899,18900.0,0,-6.064773e-08,60.12%
900,18900.0,0,1.5016646e-07,60.18%
901,18900.0,0,-2.5719405e-07,60.25%
902,18900.0,0,-1.10268594e-07,60.32%
903,18900.0,0,1.879409e-08,60.39%
904,18900.0,0,-1.7911196e-07,60.45%
905,18900.0,0,-3.6925078e-07,60.52%
906,18900.0,0,1.1324882e-08,60.59%
907,18900.0,0,-2.2754074e-07,60.66%
908,18900.0,0,2.3078174e-07,60.72%
909,18900.0,0,-1.15185976e-07,60.79%
910,18900.0,0,-2.1740794e-07,60.86%
911,18900.0,0,-5.8412553e-08,60.93%
912,18900.0,0,-7.8305604e-08,60.99%
913,18900.0,0,1.7285346e-08,61.06%
914,18900.0,0,-5.1543117e-07,61.13%
915,18900.0,0,-4.189834e-07,61.20%
916,18900.0,0,-1.1667609e-07,61.26%
917,18900.0,0,5.399808e-07,61.33%
918,18900.0,0,2.542138e-07,61.40%
919,18900.0,0,-2.0503998e-07,61.47%
920,18900.0,0,7.3313714e-08,61.53%
921,18900.0,0,9.983778e-08,61.60%
922,18900.0,0,-1.0430813e-08,61.67%
923,18900.0,0,1.190044e-07,61.74%
924,18900.0,0,-9.8384916e-08,61.80%
925,18900.0,0,-1.4424324e-07,61.87%
926,18900.0,0,-2.8088689e-08,61.94%
927,18900.0,0,-8.881092e-08,62.01%
928,18900.0,0,-9.708106e-08,62.07%
929,18900.0,0,-7.2084365e-09,62.14%
930,18900.0,0,5.1543117e-07,62.21%
931,18900.0,0,1.952052e-08,62.28%
932,18900.0,0,-1.2516975e-07,62.34%
933,18900.0,0,-1.7881393e-09,62.41%
934,18900.0,0,-9.6186994e-08,62.48%
935,18900.0,0,-1.0170043e-08,62.55%
936,18900.0,0,2.2593886e-07,62.61%
937,18900.0,0,6.9141386e-08,62.68%
938,18900.0,0,-6.5937638e-09,62.75%
939,18900.0,0,3.244728e-08,62.82%
940,18900.0,0,-8.892268e-08,62.88%
941,18900.0,0,-5.915761e-08,62.95%
942,18900.0,0,-2.913177e-07,63.02%
943,18900.0,0,-6.3329935e-08,63.09%
944,18900.0,0,-1.5318393e-07,63.15%
945,18900.0,0,-3.758818e-08,63.22%
946,18900.0,0,-1.590699e-07,63.29%
947,18900.0,0,-9.045005e-08,63.36%
948,18900.0,0,3.8072468e-08,63.42%
949,18900.0,0,-5.275011e-08,63.49%
950,18900.0,0,-1.220405e-07,63.56%
951,18900.0,0,-2.0980835e-07,63.63%
952,18900.0,0,-1.360476e-07,63.69%
953,18900.0,0,-2.6032328e-07,63.76%
954,18900.0,0,1.2502075e-07,63.83%
955,18900.0,0,2.2239983e-07,63.90%
956,18900.0,0,-8.791685e-09,63.96%
957,18900.0,0,2.9429794e-08,64.03%
958,18900.0,0,-1.0304153e-07,64.10%
959,18900.0,0,-3.3527613e-07,64.17%
960,18900.0,0,3.0698254e-07,64.23%
961,18900.0,0,-9.313226e-09,64.30%
962,18900.0,0,-1.886487e-07,64.37%
963,18900.0,0,-6.552786e-08,64.44%
964,18900.0,0,1.0624528e-07,64.50%
965,18900.0,0,2.1435321e-07,64.57%
966,18900.0,0,2.6077032e-08,64.64%
967,18900.0,0,1.103431e-07,64.71%
968,18900.0,0,-3.7252903e-08,64.77%
969,18900.0,0,3.2544136e-07,64.84%
970,18900.0,0,2.2247434e-07,64.91%
971,18900.0,0,1.5683472e-07,64.98%
972,18900.0,0,5.9604643e-10,65.04%
973,18900.0,0,-6.7949294e-08,65.11%
974,18900.0,0,1.3798476e-07,65.18%
975,18900.0,0,9.4389545e-09,65.25%
976,18900.0,0,4.2282045e-09,65.31%
977,18900.0,0,-1.8760562e-07,65.38%
978,18900.0,0,-1.8939376e-07,65.45%
979,18900.0,0,3.442168e-08,65.52%
980,18900.0,0,7.3313714e-08,65.58%
981,18900.0,0,4.4852495e-08,65.65%
982,18900.0,0,3.8407745e-08,65.72%
983,18900.0,0,1.8328429e-07,65.79%
984,18900.0,0,1.3649463e-07,65.85%
985,18900.0,0,-1.8179417e-08,65.92%
986,18900.0,0,2.2757798e-07,65.99%
987,18900.0,0,-2.5182963e-08,66.06%
988,18900.0,0,1.9103288e-07,66.12%
989,18900.0,0,7.525087e-08,66.19%
990,18900.0,0,1.1846423e-07,66.26%
991,18900.0,0,-5.5953862e-08,66.33%
992,18900.0,0,9.577721e-08,66.39%
993,18900.0,0,-4.20399e-08,66.46%
994,18900.0,0,-1.8220395e-07,66.53%
995,18900.0,0,1.104176e-07,66.60%
996,18900.0,0,-1.4439458e-07,66.66%
997,18900.0,0,8.707866e-10,66.73%
998,18900.0,0,-2.142787e-07,66.80%
999,18900.0,0,1.488626e-07,66.87%
1000,18900.0,0,-2.2277236e-08,66.93%
1001,18900.0,0,9.479001e-08,67.00%
1002,18900.0,0,2.4303793e-07,67.07%
1003,18900.0,0,-1.3642013e-07,67.14%
1004,18900.0,0,-1.9453466e-07,67.20%
1005,18900.0,0,2.2053719e-07,67.27%
1006,18900.0,0,-6.824732e-08,67.34%
1007,18900.0,0,2.7433038e-07,67.41%
1008,18900.0,0,-1.7434358e-08,67.47%
1009,18900.0,0,-1.8671155e-07,67.54%
1010,18900.0,0,4.6983362e-07,67.61%
1011,18900.0,0,-6.9968405e-07,67.68%
1012,18900.0,0,6.0424206e-08,67.74%
1013,18900.0,0,-9.4473364e-08,67.81%
1014,18900.0,0,5.789101e-08,67.88%
1015,18900.0,0,-1.6858802e-07,67.95%
1016,18900.0,0,8.3222986e-08,68.01%
1017,18900.0,0,8.6203215e-08,68.08%
1018,18900.0,0,1.4677644e-07,68.15%
1019,18900.0,0,4.6640636e-08,68.22%
1020,18900.0,0,3.2946468e-07,68.28%
1021,18900.0,0,2.1368265e-07,68.35%
1022,18900.0,0,1.129508e-07,68.42%
1023,18900.0,0,8.6575746e-08,68.49%
1024,18900.0,0,-1.4290214e-07,68.55%
1025,18900.0,0,-3.5896898e-07,68.62%
1026,18900.0,0,-1.2516975e-07,68.69%
1027,18900.0,0,-1.9803643e-07,68.76%
1028,18900.0,0,-2.3402274e-07,68.82%
1029,18900.0,0,-5.826354e-08,68.89%
1030,18900.0,0,-5.066395e-08,68.96%
1031,18900.0,0,1.0251999e-07,69.03%
1032,18900.0,0,-1.327775e-07,69.09%
1033,18900.0,0,2.541393e-07,69.16%
1034,18900.0,0,1.02370976e-07,69.23%
1035,18900.0,0,5.6177377e-08,69.30%
1036,18900.0,0,-4.735589e-07,69.36%
1037,18900.0,0,-1.13174316e-07,69.43%
1038,18900.0,0,3.758818e-08,69.50%
1039,18900.0,0,1.1838973e-07,69.57%
1040,18900.0,0,-1.8417835e-07,69.63%
1041,18900.0,0,2.297759e-07,69.70%
1042,18900.0,0,-6.7055225e-08,69.77%
1043,18900.0,0,-5.2154064e-10,69.84%
1044,18900.0,0,-4.4703485e-09,69.90%
1045,18900.0,0,7.4505807e-10,69.97%
1046,18900.0,0,-6.482005e-09,70.04%
1047,18900.0,0,1.0728836e-07,70.11%
1048,18900.0,0,-8.523464e-08,70.17%
1049,18900.0,0,-5.152822e-07,70.24%
1050,18900.0,0,-1.3023615e-07,70.31%
1051,18900.0,0,-2.0995736e-07,70.38%
1052,18900.0,0,2.1513551e-07,70.44%
1053,18900.0,0,-5.632639e-08,70.51%
1054,18900.0,0,4.6323986e-08,70.58%
1055,18900.0,0,5.079806e-07,70.65%
1056,18900.0,0,2.2470951e-07,70.71%
1057,18900.0,0,1.874566e-07,70.78%
1058,18900.0,0,7.301569e-09,70.85%
1059,18900.0,0,-1.0758638e-07,70.92%
1060,18900.0,0,-2.1122396e-08,70.98%
1061,18900.0,0,-6.9141386e-08,71.05%
1062,18900.0,0,-1.5199184e-08,71.12%
1063,18900.0,0,1.1324882e-08,71.19%
1064,18900.0,0,-3.736466e-08,71.25%
1065,18900.0,0,1.8977094e-07,71.32%
1066,18900.0,0,3.4783037e-07,71.39%
1067,18900.0,0,5.617738e-07,71.46%
1068,18900.0,0,3.2112002e-08,71.52%
1069,18900.0,0,3.5464765e-08,71.59%
1070,18900.0,0,2.2664666e-07,71.66%
1071,18900.0,0,-1.7110258e-07,71.73%
1072,18900.0,0,-2.8178096e-07,71.79%
1073,18900.0,0,-1.4960766e-07,71.86%
1074,18900.0,0,2.6017426e-07,71.93%
1075,18900.0,0,2.1412968e-07,72.00%
1076,18900.0,0,3.7960707e-08,72.06%
1077,18900.0,0,-1.2526289e-07,72.13%
1078,18900.0,0,1.6599894e-07,72.20%
1079,18900.0,0,-2.2493303e-07,72.27%
1080,18900.0,0,-2.8340146e-08,72.33%
1081,18900.0,0,-1.6331673e-07,72.40%
1082,18900.0,0,1.4938414e-07,72.47%
1083,18900.0,0,2.8360634e-07,72.54%
1084,18900.0,0,-4.7169627e-07,72.60%
1085,18900.0,0,-3.1113623e-07,72.67%
1086,18900.0,0,-1.373142e-07,72.74%
1087,18900.0,0,7.5399875e-08,72.81%
1088,18900.0,0,-1.0012649e-07,72.87%
1089,18900.0,0,-3.9339067e-08,72.94%
1090,18900.0,0,-4.7766605e-07,73.01%
1091,18900.0,0,-7.7486035e-09,73.08%
1092,18900.0,0,8.4629285e-08,73.14%
1093,18900.0,0,1.2516975e-07,73.21%
1094,18900.0,0,-1.18091705e-07,73.28%
1095,18900.0,0,2.9623507e-07,73.35%
1096,18900.0,0,3.2633544e-08,73.41%
1097,18900.0,0,2.9593707e-07,73.48%
1098,18900.0,0,1.4550984e-07,73.55%
1099,18900.0,0,4.3198466e-07,73.62%
1100,18900.0,0,-1.4278106e-07,73.68%
1101,18900.0,0,-2.4884939e-08,73.75%
1102,18900.0,0,-3.8675964e-07,73.82%
1103,18900.0,0,7.18236e-08,73.89%
1104,18900.0,0,-1.1324882e-08,73.95%
1105,18900.0,0,-5.3085387e-08,74.02%
1106,18900.0,0,-8.389354e-08,74.09%
1107,18900.0,0,3.5841018e-07,74.16%
1108,18900.0,0,-9.000301e-08,74.22%
1109,18900.0,0,-5.280599e-09,74.29%
1110,18900.0,0,2.0686537e-07,74.36%
1111,18900.0,0,3.2190235e-07,74.43%
1112,18900.0,0,1.79559e-07,74.49%
1113,18900.0,0,-1.4383346e-07,74.56%
1114,18900.0,0,-2.0325184e-07,74.63%
1115,18900.0,0,-1.0430813e-08,74.70%
1116,18900.0,0,-8.617062e-08,74.76%
1117,18900.0,0,4.2170285e-08,74.83%
1118,18900.0,0,6.482005e-08,74.90%
1119,18900.0,0,1.2010337e-07,74.97%
1120,18900.0,0,-1.1604745e-07,75.03%
1121,18900.0,0,-1.0728836e-07,75.10%
1122,18900.0,0,-6.347895e-08,75.17%
1123,18900.0,0,1.4159828e-07,75.24%
1124,18900.0,0,-1.1779368e-07,75.30%
1125,18900.0,0,1.99005e-07,75.37%
1126,18900.0,0,6.4969065e-08,75.44%
1127,18900.0,0,5.9343876e-07,75.51%
1128,18900.0,0,-1.66893e-07,75.57%
1129,18900.0,0,-2.0831823e-07,75.64%
1130,18900.0,0,3.4123659e-07,75.71%
1131,18900.0,0,5.90086e-08,75.78%
1132,18900.0,0,1.6346574e-07,75.84%
1133,18900.0,0,-1.5653204e-07,75.91%
1134,18900.0,0,3.7476422e-08,75.98%
1135,18900.0,0,1.0147691e-07,76.05%
1136,18900.0,0,-7.916242e-08,76.11%
1137,18900.0,0,-7.3313714e-08,76.18%
1138,18900.0,0,-8.09133e-08,76.25%
1139,18900.0,0,-1.01029876e-07,76.32%
1140,18900.0,0,-3.3527613e-08,76.38%
1141,18900.0,0,1.9371509e-09,76.45%
1142,18900.0,0,1.3471581e-08,76.52%
1143,18900.0,0,8.791685e-09,76.59%
1144,18900.0,0,7.562339e-09,76.65%
1145,18900.0,0,6.4074994e-09,76.72%
1146,18900.0,0,-2.834946e-08,76.79%
1147,18900.0,0,2.220273e-08,76.86%
1148,18900.0,0,2.05338e-07,76.92%
1149,18900.0,0,1.3545156e-07,76.99%
1150,18900.0,0,-6.7070124e-07,77.06%
1151,18900.0,0,-3.6831014e-07,77.13%
1152,18900.0,0,1.3053418e-07,77.19%
1153,18900.0,0,6.3329935e-08,77.26%
1154,18900.0,0,8.34465e-08,77.33%
1155,18900.0,0,2.580881e-07,77.40%
1156,18900.0,0,7.927418e-08,77.46%
1157,18900.0,0,1.0639429e-07,77.53%
1158,18900.0,0,-5.9224664e-07,77.60%
1159,18900.0,0,-2.4756417e-07,77.67%
1160,18900.0,0,-1.5296042e-07,77.73%
1161,18900.0,0,3.4317375e-07,77.80%
1162,18900.0,0,-2.0310283e-07,77.87%
1163,18900.0,0,-2.9765069e-08,77.94%
1164,18900.0,0,-1.9021333e-07,78.00%
1165,18900.0,0,-8.85129e-08,78.07%
1166,18900.0,0,1.218915e-07,78.14%
1167,18900.0,0,-1.5884638e-07,78.21%
1168,18900.0,0,-4.400313e-07,78.27%
1169,18900.0,0,3.8810074e-07,78.34%
1170,18900.0,0,4.6804547e-07,78.41%
1171,18900.0,0,4.3287872e-07,78.48%
1172,18900.0,0,-2.2089108e-07,78.54%
1173,18900.0,0,-1.679361e-07,78.61%
1174,18900.0,0,-5.029142e-09,78.68%
1175,18900.0,0,-1.3560057e-07,78.75%
1176,18900.0,0,1.1920929e-08,78.81%
1177,18900.0,0,-3.0402094e-07,78.88%
1178,18900.0,0,-1.5161932e-08,78.95%
1179,18900.0,0,3.3944846e-07,79.02%
1180,18900.0,0,-3.3676624e-08,79.08%
1181,18900.0,0,4.2319297e-08,79.15%
1182,18900.0,0,-1.16825106e-07,79.22%
1183,18900.0,0,3.386289e-08,79.29%
1184,18900.0,0,2.4735927e-08,79.35%
1185,18900.0,0,-1.6801059e-07,79.42%
1186,18900.0,0,-6.660819e-08,79.49%
1187,18900.0,0,2.3491681e-07,79.56%
1188,18900.0,0,-2.838671e-07,79.62%
1189,18900.0,0,-5.1036477e-09,79.69%
1190,18900.0,0,3.3169985e-07,79.76%
1191,18900.0,0,-7.36583e-08,79.83%
1192,18900.0,0,-4.3660403e-08,79.89%
1193,18900.0,0,1.0613352e-07,79.96%
1194,18900.0,0,8.761883e-08,80.03%
1195,18900.0,0,1.4521181e-07,80.10%
1196,18900.0,0,4.9084423e-07,80.16%
1197,18900.0,0,-9.8645685e-08,80.23%
1198,18900.0,0,-2.259016e-07,80.30%
1199,18900.0,0,-9.909272e-08,80.37%
1200,18900.0,0,-5.2936375e-08,80.43%
1201,18900.0,0,2.4415553e-07,80.50%
1202,18900.0,0,-1.7038547e-08,80.57%
1203,18900.0,0,-5.811453e-08,80.64%
1204,18900.0,0,4.544854e-08,80.70%
1205,18900.0,0,1.5221536e-07,80.77%
1206,18900.0,0,-4.4852495e-08,80.84%
1207,18900.0,0,1.5154481e-07,80.91%
1208,18900.0,0,1.0505318e-08,80.97%
1209,18900.0,0,1.8067658e-07,81.04%
1210,18900.0,0,8.080853e-08,81.11%
1211,18900.0,0,-4.544854e-08,81.18%
1212,18900.0,0,2.3782253e-07,81.24%
1213,18900.0,0,6.198883e-08,81.31%
1214,18900.0,0,2.18302e-07,81.38%
1215,18900.0,0,-1.3485551e-07,81.45%
1216,18900.0,0,6.074645e-07,81.51%
1217,18900.0,0,4.466623e-08,81.58%
1218,18900.0,0,-1.8894673e-07,81.65%
1219,18900.0,0,-2.2277236e-08,81.72%
1220,18900.0,0,-8.404255e-08,81.78%
1221,18900.0,0,3.3833086e-07,81.85%
1222,18900.0,0,2.2675842e-07,81.92%
1223,18900.0,0,-1.001358e-07,81.99%
1224,18900.0,0,2.375245e-07,82.05%
1225,18900.0,0,4.7646463e-08,82.12%
1226,18900.0,0,-9.298324e-08,82.19%
1227,18900.0,0,2.302602e-07,82.26%
1228,18900.0,0,2.4668873e-07,82.32%
1229,18900.0,0,-1.7009675e-07,82.39%
1230,18900.0,0,1.2580306e-07,82.46%
1231,18900.0,0,3.4749507e-07,82.53%
1232,18900.0,0,1.8462539e-07,82.59%
1233,18900.0,0,3.027916e-07,82.66%
1234,18900.0,0,5.066395e-08,82.73%
1235,18900.0,0,-5.453825e-08,82.80%
1236,18900.0,0,-7.573515e-08,82.86%
1237,18900.0,0,9.4920395e-08,82.93%
1238,18900.0,0,3.9324163e-07,83.00%
1239,18900.0,0,-5.13345e-08,83.07%
1240,18900.0,0,8.553266e-08,83.13%
1241,18900.0,0,6.560469e-08,83.20%
1242,18900.0,0,-2.1839514e-07,83.27%
1243,18900.0,0,-8.299947e-08,83.34%
1244,18900.0,0,-2.5987626e-07,83.40%
1245,18900.0,0,1.0080635e-07,83.47%
1246,18900.0,0,-1.4339574e-07,83.54%
1247,18900.0,0,1.3519079e-07,83.61%
1248,18900.0,0,3.1150878e-07,83.67%
1249,18900.0,0,2.0954758e-09,83.74%
1250,18900.0,0,-1.7881393e-09,83.81%
1251,18900.0,0,-1.3932586e-08,83.88%
1252,18900.0,0,-3.5762786e-09,83.94%
1253,18900.0,0,-9.3877315e-09,84.01%
1254,18900.0,0,-1.2427569e-07,84.08%
1255,18900.0,0,-5.789101e-08,84.15%
1256,18900.0,0,-8.3595516e-08,84.21%
1257,18900.0,0,1.0356307e-08,84.28%
1258,18900.0,0,-5.3346156e-08,84.35%
1259,18900.0,0,-5.216896e-07,84.42%
1260,18900.0,0,7.383525e-08,84.48%
1261,18900.0,0,-9.5879656e-08,84.55%
1262,18900.0,0,-1.4748424e-07,84.62%
1263,18900.0,0,-1.1965632e-07,84.69%
1264,18900.0,0,1.5763565e-07,84.75%
1265,18900.0,0,3.2600016e-07,84.82%
1266,18900.0,0,3.0100345e-08,84.89%
1267,18900.0,0,-7.897616e-08,84.96%
1268,18900.0,0,-2.387911e-07,85.02%
1269,18900.0,0,-8.940697e-09,85.09%
1270,18900.0,0,-1.4036894e-07,85.16%
1271,18900.0,0,-1.08629465e-07,85.23%
1272,18900.0,0,-8.1956386e-10,85.29%
1273,18900.0,0,-4.88162e-07,85.36%
1274,18900.0,0,-9.685755e-08,85.43%
1275,18900.0,0,6.213784e-08,85.50%
1276,18900.0,0,-2.1010638e-07,85.56%
1277,18900.0,0,1.2412667e-07,85.63%
1278,18900.0,0,-3.7148595e-07,85.70%
1279,18900.0,0,5.915761e-08,85.77%
1280,18900.0,0,-2.9802322e-10,85.83%
1281,18900.0,0,-6.686896e-09,85.90%
1282,18900.0,0,-4.313886e-08,85.97%
1283,18900.0,0,6.5863134e-08,86.04%
1284,18900.0,0,2.6330352e-07,86.10%
1285,18900.0,0,-8.463859e-08,86.17%
1286,18900.0,0,-3.616512e-07,86.24%
1287,18900.0,0,-1.7136335e-08,86.31%
1288,18900.0,0,2.5779008e-07,86.37%
1289,18900.0,0,1.0829419e-07,86.44%
